docker compose up --build
[+] Building 1.7s (15/15) FINISHED                                                                                                                                    
 => [internal] load local bake definitions                                                                                                                       0.0s
 => => reading from stdin 507B                                                                                                                                   0.0s
 => [internal] load build definition from dockerfile                                                                                                             0.0s
 => => transferring dockerfile: 698B                                                                                                                             0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04                                                                                  1.2s
 => [internal] load .dockerignore                                                                                                                                0.0s
 => => transferring context: 2B                                                                                                                                  0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb2e4be843105edf3b8b0ac45e0b43acee358e8046867                            0.0s
 => [internal] load build context                                                                                                                                0.0s
 => => transferring context: 1.54MB                                                                                                                              0.0s
 => CACHED [2/8] WORKDIR /workspace                                                                                                                              0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     python3-dev     python3-venv     build-essent  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                                                                                                   0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                                                                                                  0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                                                                                     0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                                                                                         0.0s
 => [8/8] COPY . /workspace                                                                                                                                      0.1s
 => exporting to image                                                                                                                                           0.2s
 => => exporting layers                                                                                                                                          0.2s
 => => writing image sha256:be7c6c726dd06bf6a7682e2e5b4cb00bb392079c72463f0db69bca3ac937cbca                                                                     0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                                                                                                0.0s
 => resolving provenance for metadata file                                                                                                                       0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                                                                                                1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                                                                                            0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-15 07:50:41,166] Trial 45 finished with value: 9.126454278771561 and parameters: {'n_estimators': 4000, 'learning_rate': 0.018312917643793815, 'max_depth': 7, 'min_child_weight': 2.8329894431418503, 'subsample': 0.8027761971652646, 'colsample_bytree': 0.698526503236082, 'reg_alpha': 0.004927872920489303, 'reg_lambda': 0.06196257058697601, 'gamma': 4.153483425146954, 'max_bin': 320}. Best is trial 13 with value: 9.119474116548322.
daycon-xgb-gpu  | [I 2026-04-15 07:51:10,839] Trial 46 finished with value: 9.127993815379133 and parameters: {'n_estimators': 4250, 'learning_rate': 0.015821389536019328, 'max_depth': 7, 'min_child_weight': 3.5516549804999245, 'subsample': 0.785372963558364, 'colsample_bytree': 0.7195714653848034, 'reg_alpha': 0.04977919182610603, 'reg_lambda': 0.01739477887658979, 'gamma': 6.0182329147916525, 'max_bin': 320}. Best is trial 13 with value: 9.119474116548322.
daycon-xgb-gpu  | [I 2026-04-15 07:51:38,941] Trial 47 finished with value: 9.13314306542286 and parameters: {'n_estimators': 3750, 'learning_rate': 0.015035291234500195, 'max_depth': 6, 'min_child_weight': 3.904881382686234, 'subsample': 0.793712346177459, 'colsample_bytree': 0.6803569246172417, 'reg_alpha': 0.7351683208138915, 'reg_lambda': 0.000674437245049419, 'gamma': 3.6664312066908433, 'max_bin': 128}. Best is trial 13 with value: 9.119474116548322.
daycon-xgb-gpu  | [I 2026-04-15 07:51:57,763] Trial 48 finished with value: 9.12720842528939 and parameters: {'n_estimators': 3500, 'learning_rate': 0.02634519223697282, 'max_depth': 7, 'min_child_weight': 4.523103638456135, 'subsample': 0.8100173907419418, 'colsample_bytree': 0.654117592224816, 'reg_alpha': 0.20138750320795437, 'reg_lambda': 0.07579052802620971, 'gamma': 4.7308329909309865, 'max_bin': 256}. Best is trial 13 with value: 9.119474116548322.
daycon-xgb-gpu  | [I 2026-04-15 07:52:22,877] Trial 49 finished with value: 9.126078108038838 and parameters: {'n_estimators': 3250, 'learning_rate': 0.020511019590145653, 'max_depth': 7, 'min_child_weight': 3.1011842776765493, 'subsample': 0.7857979418506971, 'colsample_bytree': 0.665506330193982, 'reg_alpha': 0.010290463459250781, 'reg_lambda': 0.006410678652478316, 'gamma': 4.9589575295014034, 'max_bin': 320}. Best is trial 13 with value: 9.119474116548322.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.119474
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 3500
daycon-xgb-gpu  |   learning_rate: 0.015291768660166861
daycon-xgb-gpu  |   max_depth: 7
daycon-xgb-gpu  |   min_child_weight: 4.145293670501575
daycon-xgb-gpu  |   subsample: 0.7857995245245669
daycon-xgb-gpu  |   colsample_bytree: 0.6965055840658403
daycon-xgb-gpu  |   reg_alpha: 0.9141865175321561
daycon-xgb-gpu  |   reg_lambda: 0.07266943511144083
daycon-xgb-gpu  |   gamma: 4.401995291420573
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.11265
daycon-xgb-gpu  | [100] validation_0-mae:9.13926
daycon-xgb-gpu  | [200] validation_0-mae:8.78609
daycon-xgb-gpu  | [300] validation_0-mae:8.75257
daycon-xgb-gpu  | [400] validation_0-mae:8.75018
daycon-xgb-gpu  | [500] validation_0-mae:8.74949
daycon-xgb-gpu  | [564] validation_0-mae:8.75123
daycon-xgb-gpu  | Fold 1 MAE : 8.747585
daycon-xgb-gpu  | Fold 1 RMSE: 21.095574
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.39954
daycon-xgb-gpu  | [100] validation_0-mae:9.40928
daycon-xgb-gpu  | [200] validation_0-mae:9.06440
daycon-xgb-gpu  | [300] validation_0-mae:9.03014
daycon-xgb-gpu  | [400] validation_0-mae:9.02354
daycon-xgb-gpu  | [500] validation_0-mae:9.01978
daycon-xgb-gpu  | [600] validation_0-mae:9.01519
daycon-xgb-gpu  | [700] validation_0-mae:9.01387
daycon-xgb-gpu  | [800] validation_0-mae:9.01768
daycon-xgb-gpu  | [803] validation_0-mae:9.01777
daycon-xgb-gpu  | Fold 2 MAE : 9.012866
daycon-xgb-gpu  | Fold 2 RMSE: 22.369060
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.50220
daycon-xgb-gpu  | [100] validation_0-mae:9.61147
daycon-xgb-gpu  | [200] validation_0-mae:9.27802
daycon-xgb-gpu  | [300] validation_0-mae:9.25118
daycon-xgb-gpu  | [400] validation_0-mae:9.24875
daycon-xgb-gpu  | [500] validation_0-mae:9.24639
daycon-xgb-gpu  | [600] validation_0-mae:9.24642
daycon-xgb-gpu  | [640] validation_0-mae:9.24965
daycon-xgb-gpu  | Fold 3 MAE : 9.245163
daycon-xgb-gpu  | Fold 3 RMSE: 24.747596
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.59475
daycon-xgb-gpu  | [100] validation_0-mae:9.61874
daycon-xgb-gpu  | [200] validation_0-mae:9.28486
daycon-xgb-gpu  | [300] validation_0-mae:9.24870
daycon-xgb-gpu  | [400] validation_0-mae:9.24377
daycon-xgb-gpu  | [500] validation_0-mae:9.24123
daycon-xgb-gpu  | [600] validation_0-mae:9.24008
daycon-xgb-gpu  | [685] validation_0-mae:9.24272
daycon-xgb-gpu  | Fold 4 MAE : 9.239575
daycon-xgb-gpu  | Fold 4 RMSE: 23.143028
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.77908
daycon-xgb-gpu  | [100] validation_0-mae:9.74396
daycon-xgb-gpu  | [200] validation_0-mae:9.40828
daycon-xgb-gpu  | [300] validation_0-mae:9.36581
daycon-xgb-gpu  | [400] validation_0-mae:9.36045
daycon-xgb-gpu  | [500] validation_0-mae:9.35792
daycon-xgb-gpu  | [600] validation_0-mae:9.35478
daycon-xgb-gpu  | [700] validation_0-mae:9.35283
daycon-xgb-gpu  | [800] validation_0-mae:9.35349
daycon-xgb-gpu  | [833] validation_0-mae:9.35345
daycon-xgb-gpu  | Fold 5 MAE : 9.352181
daycon-xgb-gpu  | Fold 5 RMSE: 24.102428
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.119474
daycon-xgb-gpu  | CV RMSE: 23.127336
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.747585, RMSE=21.095574
daycon-xgb-gpu  | Fold 2: MAE=9.012866, RMSE=22.369060
daycon-xgb-gpu  | Fold 3: MAE=9.245163, RMSE=24.747596
daycon-xgb-gpu  | Fold 4: MAE=9.239575, RMSE=23.143028
daycon-xgb-gpu  | Fold 5: MAE=9.352181, RMSE=24.102428
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 26              charging_ratio    0.357174
daycon-xgb-gpu  | 61            layout_x_density    0.101264
daycon-xgb-gpu  | 93                  robot_idle    0.066351
daycon-xgb-gpu  | 51                  idle_ratio    0.035452
daycon-xgb-gpu  | 78            pack_utilization    0.034744
daycon-xgb-gpu  | 91              robot_charging    0.033273
daycon-xgb-gpu  | 54   intersection_x_congestion    0.030630
daycon-xgb-gpu  | 68            max_zone_density    0.026007
daycon-xgb-gpu  | 30            congestion_score    0.020356
daycon-xgb-gpu  | 36        dispersion_x_density    0.017704
daycon-xgb-gpu  | 74      order_per_pack_station    0.014203
daycon-xgb-gpu  | 65           low_battery_ratio    0.008299
daycon-xgb-gpu  | 69          near_collision_15m    0.005982
daycon-xgb-gpu  | 89                robot_active    0.005480
daycon-xgb-gpu  | 58          layout_compactness    0.005451
daycon-xgb-gpu  | 25           charging_pressure    0.005273
daycon-xgb-gpu  | 17        battery_x_congestion    0.004982
daycon-xgb-gpu  | 73      order_per_active_robot    0.004883
daycon-xgb-gpu  | 95           robot_utilization    0.004716
daycon-xgb-gpu  | 0                 active_ratio    0.004307
daycon-xgb-gpu  | 18            blocked_path_15m    0.004290
daycon-xgb-gpu  | 77          pack_station_count    0.004170
daycon-xgb-gpu  | 11           avg_trip_distance    0.003996
daycon-xgb-gpu  | 117            zone_dispersion    0.003954
daycon-xgb-gpu  | 8          avg_items_per_order    0.003556
daycon-xgb-gpu  | 110            utilization_gap    0.003203
daycon-xgb-gpu  | 101          sku_concentration    0.003196
daycon-xgb-gpu  | 76     outbound_truck_wait_min    0.003136
daycon-xgb-gpu  | 50           idle_minus_active    0.003093
daycon-xgb-gpu  | 98                 scenario_id    0.003049
daycon-xgb-gpu  | 59                   layout_id    0.003045
daycon-xgb-gpu  | 94                 robot_total    0.003042
daycon-xgb-gpu  | 4              aisle_width_avg    0.003012
daycon-xgb-gpu  | 31        congestion_x_density    0.003003
daycon-xgb-gpu  | 44              floor_area_sqm    0.002990
daycon-xgb-gpu  | 72            order_inflow_15m    0.002912
daycon-xgb-gpu  | 21            ceiling_height_m    0.002886
daycon-xgb-gpu  | 60                 layout_type    0.002885
daycon-xgb-gpu  | 19          building_age_years    0.002871
daycon-xgb-gpu  | 38        emergency_exit_count    0.002869
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_fe.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         15.003615
daycon-xgb-gpu  | std          12.564920
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.854471
daycon-xgb-gpu  | 50%           8.407295
daycon-xgb-gpu  | 75%          29.661323
daycon-xgb-gpu  | max          68.870560
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.717890
daycon-xgb-gpu  | std         12.611996
daycon-xgb-gpu  | min          0.831623
daycon-xgb-gpu  | 25%          5.454850
daycon-xgb-gpu  | 50%         13.324531
daycon-xgb-gpu  | 75%         31.189168
daycon-xgb-gpu  | max         56.498813
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
