docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | 49                  idle_ratio    0.019040
daycon-xgb-gpu  | 66            max_zone_density    0.012743
daycon-xgb-gpu  | 72      order_per_pack_station    0.012595
daycon-xgb-gpu  | 30            congestion_score    0.010098
daycon-xgb-gpu  | 35        dispersion_x_density    0.006445
daycon-xgb-gpu  | 63           low_battery_ratio    0.005685
daycon-xgb-gpu  | 56          layout_compactness    0.005043
daycon-xgb-gpu  | 0                 active_ratio    0.004919
daycon-xgb-gpu  | 17        battery_x_congestion    0.004635
daycon-xgb-gpu  | 75          pack_station_count    0.004464
daycon-xgb-gpu  | 93           robot_utilization    0.004312
daycon-xgb-gpu  | 87                robot_active    0.004118
daycon-xgb-gpu  | 71      order_per_active_robot    0.003951
daycon-xgb-gpu  | 118            zone_dispersion    0.003938
daycon-xgb-gpu  | 11           avg_trip_distance    0.003793
daycon-xgb-gpu  | 105         te_mean__layout_id    0.003488
daycon-xgb-gpu  | 99           sku_concentration    0.003460
daycon-xgb-gpu  | 96                 scenario_id    0.003401
daycon-xgb-gpu  | 25           charging_pressure    0.003397
daycon-xgb-gpu  | 92                 robot_total    0.003345
daycon-xgb-gpu  | 8          avg_items_per_order    0.003283
daycon-xgb-gpu  | 18            blocked_path_15m    0.003275
daycon-xgb-gpu  | 4              aisle_width_avg    0.003258
daycon-xgb-gpu  | 43              floor_area_sqm    0.003256
daycon-xgb-gpu  | 107       te_mean__layout_type    0.003241
daycon-xgb-gpu  | 21            ceiling_height_m    0.003188
daycon-xgb-gpu  | 57                   layout_id    0.003186
daycon-xgb-gpu  | 69               one_way_ratio    0.003184
daycon-xgb-gpu  | 19          building_age_years    0.003184
daycon-xgb-gpu  | 50          intersection_count    0.003178
daycon-xgb-gpu  | 37        emergency_exit_count    0.003162
daycon-xgb-gpu  | 58                 layout_type    0.003133
daycon-xgb-gpu  | 24               charger_count    0.003108
daycon-xgb-gpu  | 74     outbound_truck_wait_min    0.003087
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_improved.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_predictions_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_layout_mae.csv
daycon-xgb-gpu  | Saved: oof_scenario_mae.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y_raw stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.657322
daycon-xgb-gpu  | std          12.453925
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.802095
daycon-xgb-gpu  | 50%           7.951731
daycon-xgb-gpu  | 75%          28.449908
daycon-xgb-gpu  | max          72.794543
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        16.681001
daycon-xgb-gpu  | std         12.181298
daycon-xgb-gpu  | min          0.073286
daycon-xgb-gpu  | 25%          5.147557
daycon-xgb-gpu  | 50%         12.055007
daycon-xgb-gpu  | 75%         29.427289
daycon-xgb-gpu  | max         59.192851
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
