docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | 38             delay_risk_proxy    0.007983
daycon-xgb-gpu  | 27   charging_robot_per_charger    0.007234
daycon-xgb-gpu  | 73            low_battery_ratio    0.006958
daycon-xgb-gpu  | 0                  active_ratio    0.005153
daycon-xgb-gpu  | 54         high_congestion_flag    0.004848
daycon-xgb-gpu  | 65           layout_compactness    0.004751
daycon-xgb-gpu  | 99                 robot_active    0.004639
daycon-xgb-gpu  | 86           pack_station_count    0.004498
daycon-xgb-gpu  | 25            charging_pressure    0.004206
daycon-xgb-gpu  | 17         battery_x_congestion    0.004079
daycon-xgb-gpu  | 81       order_per_active_robot    0.004025
daycon-xgb-gpu  | 124             utilization_gap    0.003860
daycon-xgb-gpu  | 131             zone_dispersion    0.003690
daycon-xgb-gpu  | 11            avg_trip_distance    0.003670
daycon-xgb-gpu  | 77           near_collision_15m    0.003338
daycon-xgb-gpu  | 117          te_mean__layout_id    0.003267
daycon-xgb-gpu  | 111           sku_concentration    0.003194
daycon-xgb-gpu  | 8           avg_items_per_order    0.003104
daycon-xgb-gpu  | 108                 scenario_id    0.003101
daycon-xgb-gpu  | 104                 robot_total    0.003088
daycon-xgb-gpu  | 67                  layout_type    0.003061
daycon-xgb-gpu  | 48               floor_area_sqm    0.003024
daycon-xgb-gpu  | 119        te_mean__layout_type    0.002995
daycon-xgb-gpu  | 66                    layout_id    0.002994
daycon-xgb-gpu  | 4               aisle_width_avg    0.002964
daycon-xgb-gpu  | 19           building_age_years    0.002942
daycon-xgb-gpu  | 42         emergency_exit_count    0.002932
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_improved.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_predictions_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_layout_mae.csv
daycon-xgb-gpu  | Saved: oof_scenario_mae.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y_raw stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.831583
daycon-xgb-gpu  | std          12.508264
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.838328
daycon-xgb-gpu  | 50%           8.154921
daycon-xgb-gpu  | 75%          28.928933
daycon-xgb-gpu  | max          68.850194
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.279117
daycon-xgb-gpu  | std         12.444998
daycon-xgb-gpu  | min          0.062057
daycon-xgb-gpu  | 25%          5.315048
daycon-xgb-gpu  | 50%         12.780884
daycon-xgb-gpu  | 75%         30.410521
daycon-xgb-gpu  | max         51.873752
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
