docker compose up
w Enable Watch   d Detach
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [0]   validation_0-mae:1.69666
daycon-xgb-gpu  | [100] validation_0-mae:0.98427
daycon-xgb-gpu  | [200] validation_0-mae:0.96953
daycon-xgb-gpu  | [300] validation_0-mae:0.96868
daycon-xgb-gpu  | [400] validation_0-mae:0.96885
daycon-xgb-gpu  | [416] validation_0-mae:0.96888
daycon-xgb-gpu  | Fold 2 MAE : 9.013911
daycon-xgb-gpu  | Fold 2 RMSE: 22.571255
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.69607
daycon-xgb-gpu  | [100] validation_0-mae:0.99655
daycon-xgb-gpu  | [200] validation_0-mae:0.98363
daycon-xgb-gpu  | [300] validation_0-mae:0.98310
daycon-xgb-gpu  | [400] validation_0-mae:0.98277
daycon-xgb-gpu  | [449] validation_0-mae:0.98293
daycon-xgb-gpu  | Fold 3 MAE : 9.242789
daycon-xgb-gpu  | Fold 3 RMSE: 24.959360
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.70758
daycon-xgb-gpu  | [100] validation_0-mae:0.99920
daycon-xgb-gpu  | [200] validation_0-mae:0.98722
daycon-xgb-gpu  | [300] validation_0-mae:0.98702
daycon-xgb-gpu  | [400] validation_0-mae:0.98659
daycon-xgb-gpu  | [500] validation_0-mae:0.98655
daycon-xgb-gpu  | [600] validation_0-mae:0.98630
daycon-xgb-gpu  | [700] validation_0-mae:0.98646
daycon-xgb-gpu  | [747] validation_0-mae:0.98635
daycon-xgb-gpu  | Fold 4 MAE : 9.227049
daycon-xgb-gpu  | Fold 4 RMSE: 23.253264
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.71884
daycon-xgb-gpu  | [100] validation_0-mae:1.00318
daycon-xgb-gpu  | [200] validation_0-mae:0.98908
daycon-xgb-gpu  | [300] validation_0-mae:0.98750
daycon-xgb-gpu  | [400] validation_0-mae:0.98658
daycon-xgb-gpu  | [500] validation_0-mae:0.98597
daycon-xgb-gpu  | [600] validation_0-mae:0.98542
daycon-xgb-gpu  | [700] validation_0-mae:0.98542
daycon-xgb-gpu  | [723] validation_0-mae:0.98535
daycon-xgb-gpu  | Fold 5 MAE : 9.282799
daycon-xgb-gpu  | Fold 5 RMSE: 24.155239
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.100279
daycon-xgb-gpu  | CV RMSE: 23.271847
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.734848, RMSE=21.243194
daycon-xgb-gpu  | Fold 2: MAE=9.013911, RMSE=22.571255
daycon-xgb-gpu  | Fold 3: MAE=9.242789, RMSE=24.959360
daycon-xgb-gpu  | Fold 4: MAE=9.227049, RMSE=23.253264
daycon-xgb-gpu  | Fold 5: MAE=9.282799, RMSE=24.155239
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                         feature  importance
daycon-xgb-gpu  | 26               charging_ratio    0.408300
daycon-xgb-gpu  | 61             layout_x_density    0.074059
daycon-xgb-gpu  | 94                   robot_idle    0.060688
daycon-xgb-gpu  | 92               robot_charging    0.043206
daycon-xgb-gpu  | 54    intersection_x_congestion    0.034771
daycon-xgb-gpu  | 78             pack_utilization    0.031246
daycon-xgb-gpu  | 51                   idle_ratio    0.025321
daycon-xgb-gpu  | 68             max_zone_density    0.017898
daycon-xgb-gpu  | 74       order_per_pack_station    0.013349
daycon-xgb-gpu  | 36             delay_risk_proxy    0.011577
daycon-xgb-gpu  | 31             congestion_score    0.011040
daycon-xgb-gpu  | 37         dispersion_x_density    0.007083
daycon-xgb-gpu  | 27   charging_robot_per_charger    0.006488
daycon-xgb-gpu  | 17         battery_x_congestion    0.005151
daycon-xgb-gpu  | 58           layout_compactness    0.005011
daycon-xgb-gpu  | 90                 robot_active    0.004318
daycon-xgb-gpu  | 77           pack_station_count    0.004234
daycon-xgb-gpu  | 0                  active_ratio    0.004135
daycon-xgb-gpu  | 25            charging_pressure    0.003998
daycon-xgb-gpu  | 65            low_battery_ratio    0.003921
daycon-xgb-gpu  | 73       order_per_active_robot    0.003869
daycon-xgb-gpu  | 11            avg_trip_distance    0.003824
daycon-xgb-gpu  | 121             zone_dispersion    0.003804
daycon-xgb-gpu  | 96            robot_utilization    0.003709
daycon-xgb-gpu  | 8           avg_items_per_order    0.003378
daycon-xgb-gpu  | 69           near_collision_15m    0.003298
daycon-xgb-gpu  | 72             order_inflow_15m    0.003266
daycon-xgb-gpu  | 102           sku_concentration    0.003216
daycon-xgb-gpu  | 108          te_mean__layout_id    0.003212
daycon-xgb-gpu  | 95                  robot_total    0.003110
daycon-xgb-gpu  | 99                  scenario_id    0.003108
daycon-xgb-gpu  | 76      outbound_truck_wait_min    0.003046
daycon-xgb-gpu  | 45               floor_area_sqm    0.003006
daycon-xgb-gpu  | 59                    layout_id    0.002993
daycon-xgb-gpu  | 4               aisle_width_avg    0.002989
daycon-xgb-gpu  | 19           building_age_years    0.002983
daycon-xgb-gpu  | 21             ceiling_height_m    0.002955
daycon-xgb-gpu  | 110        te_mean__layout_type    0.002950
daycon-xgb-gpu  | 39         emergency_exit_count    0.002931
daycon-xgb-gpu  | 52           intersection_count    0.002919
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_sqrt_te_tail.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_sqrt_te_tail.csv
daycon-xgb-gpu  | Saved: oof_predictions_xgb_sqrt_te_tail.csv
daycon-xgb-gpu  | Saved: oof_layout_mae_xgb_sqrt_te_tail.csv
daycon-xgb-gpu  | Saved: oof_scenario_mae_xgb_sqrt_te_tail.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y_raw stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.852254
daycon-xgb-gpu  | std          12.556239
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.813625
daycon-xgb-gpu  | 50%           8.147936
daycon-xgb-gpu  | 75%          29.142834
daycon-xgb-gpu  | max          62.323270
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.277020
daycon-xgb-gpu  | std         12.536504
daycon-xgb-gpu  | min          0.014329
daycon-xgb-gpu  | 25%          5.226199
daycon-xgb-gpu  | 50%         12.746624
daycon-xgb-gpu  | 75%         30.465983
daycon-xgb-gpu  | max         50.519280
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
