docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | 76             max_zone_density    0.015556
daycon-xgb-gpu  | 83       order_per_pack_station    0.013406
daycon-xgb-gpu  | 40         dispersion_x_density    0.013333
daycon-xgb-gpu  | 32             congestion_score    0.010039
daycon-xgb-gpu  | 38             delay_risk_proxy    0.008193
daycon-xgb-gpu  | 39            dense_layout_flag    0.007701
daycon-xgb-gpu  | 27   charging_robot_per_charger    0.007099
daycon-xgb-gpu  | 53           high_charging_flag    0.006822
daycon-xgb-gpu  | 17         battery_x_congestion    0.004795
daycon-xgb-gpu  | 0                  active_ratio    0.004719
daycon-xgb-gpu  | 65           layout_compactness    0.004680
daycon-xgb-gpu  | 73            low_battery_ratio    0.004617
daycon-xgb-gpu  | 86           pack_station_count    0.004505
daycon-xgb-gpu  | 99                 robot_active    0.004171
daycon-xgb-gpu  | 81       order_per_active_robot    0.003798
daycon-xgb-gpu  | 131             zone_dispersion    0.003755
daycon-xgb-gpu  | 11            avg_trip_distance    0.003554
daycon-xgb-gpu  | 25            charging_pressure    0.003519
daycon-xgb-gpu  | 117          te_mean__layout_id    0.003360
daycon-xgb-gpu  | 54         high_congestion_flag    0.003287
daycon-xgb-gpu  | 111           sku_concentration    0.003229
daycon-xgb-gpu  | 104                 robot_total    0.003206
daycon-xgb-gpu  | 33         congestion_x_density    0.003184
daycon-xgb-gpu  | 108                 scenario_id    0.003178
daycon-xgb-gpu  | 4               aisle_width_avg    0.003117
daycon-xgb-gpu  | 119        te_mean__layout_type    0.003113
daycon-xgb-gpu  | 48               floor_area_sqm    0.003108
daycon-xgb-gpu  | 42         emergency_exit_count    0.003077
daycon-xgb-gpu  | 19           building_age_years    0.003071
daycon-xgb-gpu  | 24                charger_count    0.003059
daycon-xgb-gpu  | 77           near_collision_15m    0.003056
daycon-xgb-gpu  | 21             ceiling_height_m    0.003052
daycon-xgb-gpu  | 59           intersection_count    0.003036
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_improved.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_predictions_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_layout_mae.csv
daycon-xgb-gpu  | Saved: oof_scenario_mae.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y_raw stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.691415
daycon-xgb-gpu  | std          12.508011
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.800415
daycon-xgb-gpu  | 50%           7.959322
daycon-xgb-gpu  | 75%          28.441859
daycon-xgb-gpu  | max          83.547141
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        16.733632
daycon-xgb-gpu  | std         12.240092
daycon-xgb-gpu  | min          0.124184
daycon-xgb-gpu  | 25%          5.144897
daycon-xgb-gpu  | 50%         12.126407
daycon-xgb-gpu  | 75%         29.477649
daycon-xgb-gpu  | max         56.895451
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
