docker compose up --build
w Enable Watch   d Detach
[+] Building 1.7s (15/15) FINISHED                                                
 => [internal] load local bake definitions                                   0.0s
 => => reading from stdin 507B                                               0.0s
 => [internal] load build definition from dockerfile                         0.0s
 => => transferring dockerfile: 698B                                         0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu2  1.2s
 => [internal] load .dockerignore                                            0.0s
 => => transferring context: 2B                                              0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c  0.0s
 => [internal] load build context                                            0.0s
 => => transferring context: 1.53MB                                          0.0s
 => CACHED [2/8] WORKDIR /workspace                                          0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-reco  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                               0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel              0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                 0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt     0.0s
 => [8/8] COPY . /workspace                                                  0.1s
 => exporting to image                                                       0.3s
 => => exporting layers                                                      0.2s
 => => writing image sha256:09505d9291324246af73bf7869b5451468b3ee5a461135b  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                            0.0s
 => resolving provenance for metadata file                                   0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                            1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                        0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-14 14:10:09,026] Trial 48 finished with value: 9.135729203351852 and parameters: {'n_estimators': 3750, 'learning_rate': 0.04596167911861788, 'max_depth': 7, 'min_child_weight': 3.1827759511675, 'subsample': 0.822306645876106, 'colsample_bytree': 0.7022951010328214, 'reg_alpha': 0.2292223659287055, 'reg_lambda': 0.0002077966995174328, 'gamma': 4.225402379883603, 'max_bin': 192}. Best is trial 41 with value: 9.121759536646529.
daycon-xgb-gpu  | [I 2026-04-14 14:10:31,900] Trial 49 finished with value: 9.130397956311791 and parameters: {'n_estimators': 3500, 'learning_rate': 0.020515322244979775, 'max_depth': 7, 'min_child_weight': 2.911198847397263, 'subsample': 0.8443889877456066, 'colsample_bytree': 0.6940906574129326, 'reg_alpha': 0.9912082753016519, 'reg_lambda': 0.0007073727670020202, 'gamma': 3.83684583156986, 'max_bin': 192}. Best is trial 41 with value: 9.121759536646529.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.12176
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 3500
daycon-xgb-gpu  |   learning_rate: 0.015729916682651317
daycon-xgb-gpu  |   max_depth: 7
daycon-xgb-gpu  |   min_child_weight: 2.4594333048724955
daycon-xgb-gpu  |   subsample: 0.8358229392037508
daycon-xgb-gpu  |   colsample_bytree: 0.6734270765608729
daycon-xgb-gpu  |   reg_alpha: 0.661686449797755
daycon-xgb-gpu  |   reg_lambda: 0.0002961767376379512
daycon-xgb-gpu  |   gamma: 4.426470623298348
daycon-xgb-gpu  |   max_bin: 256
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.11222
daycon-xgb-gpu  | [100] validation_0-mae:9.11657
daycon-xgb-gpu  | [200] validation_0-mae:8.77947
daycon-xgb-gpu  | [300] validation_0-mae:8.74762
daycon-xgb-gpu  | [400] validation_0-mae:8.74382
daycon-xgb-gpu  | [485] validation_0-mae:8.74386
daycon-xgb-gpu  | Fold 1 MAE : 8.742545
daycon-xgb-gpu  | Fold 1 RMSE: 21.133524
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.40094
daycon-xgb-gpu  | [100] validation_0-mae:9.38521
daycon-xgb-gpu  | [200] validation_0-mae:9.06607
daycon-xgb-gpu  | [300] validation_0-mae:9.03188
daycon-xgb-gpu  | [400] validation_0-mae:9.02978
daycon-xgb-gpu  | [500] validation_0-mae:9.02796
daycon-xgb-gpu  | [558] validation_0-mae:9.02905
daycon-xgb-gpu  | Fold 2 MAE : 9.026727
daycon-xgb-gpu  | Fold 2 RMSE: 22.474703
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.50150
daycon-xgb-gpu  | [100] validation_0-mae:9.59757
daycon-xgb-gpu  | [200] validation_0-mae:9.28688
daycon-xgb-gpu  | [300] validation_0-mae:9.25846
daycon-xgb-gpu  | [400] validation_0-mae:9.25325
daycon-xgb-gpu  | [500] validation_0-mae:9.25049
daycon-xgb-gpu  | [600] validation_0-mae:9.25547
daycon-xgb-gpu  | [612] validation_0-mae:9.25590
daycon-xgb-gpu  | Fold 3 MAE : 9.250238
daycon-xgb-gpu  | Fold 3 RMSE: 24.790478
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.59568
daycon-xgb-gpu  | [100] validation_0-mae:9.59959
daycon-xgb-gpu  | [200] validation_0-mae:9.28583
daycon-xgb-gpu  | [300] validation_0-mae:9.25591
daycon-xgb-gpu  | [400] validation_0-mae:9.25244
daycon-xgb-gpu  | [467] validation_0-mae:9.25480
daycon-xgb-gpu  | Fold 4 MAE : 9.251279
daycon-xgb-gpu  | Fold 4 RMSE: 23.241533
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.77779
daycon-xgb-gpu  | [100] validation_0-mae:9.71538
daycon-xgb-gpu  | [200] validation_0-mae:9.40207
daycon-xgb-gpu  | [300] validation_0-mae:9.36511
daycon-xgb-gpu  | [400] validation_0-mae:9.35664
daycon-xgb-gpu  | [500] validation_0-mae:9.35121
daycon-xgb-gpu  | [600] validation_0-mae:9.34702
daycon-xgb-gpu  | [700] validation_0-mae:9.34085
daycon-xgb-gpu  | [800] validation_0-mae:9.33939
daycon-xgb-gpu  | [900] validation_0-mae:9.34149
daycon-xgb-gpu  | [909] validation_0-mae:9.34200
daycon-xgb-gpu  | Fold 5 MAE : 9.338008
daycon-xgb-gpu  | Fold 5 RMSE: 24.126944
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.12176
daycon-xgb-gpu  | CV RMSE: 23.188722
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.742545, RMSE=21.133524
daycon-xgb-gpu  | Fold 2: MAE=9.026727, RMSE=22.474703
daycon-xgb-gpu  | Fold 3: MAE=9.250238, RMSE=24.790478
daycon-xgb-gpu  | Fold 4: MAE=9.251279, RMSE=23.241533
daycon-xgb-gpu  | Fold 5: MAE=9.338008, RMSE=24.126944
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 29              charging_ratio    0.327841
daycon-xgb-gpu  | 68            layout_x_density    0.105355
daycon-xgb-gpu  | 101                 robot_idle    0.063567
daycon-xgb-gpu  | 58                  idle_ratio    0.038761
daycon-xgb-gpu  | 61   intersection_x_congestion    0.037213
daycon-xgb-gpu  | 75            max_zone_density    0.035215
daycon-xgb-gpu  | 99              robot_charging    0.032944
daycon-xgb-gpu  | 86            pack_utilization    0.031734
daycon-xgb-gpu  | 34            congestion_score    0.022660
daycon-xgb-gpu  | 81      order_per_pack_station    0.014579
daycon-xgb-gpu  | 28           charging_pressure    0.008142
daycon-xgb-gpu  | 40        dispersion_x_density    0.008044
daycon-xgb-gpu  | 72           low_battery_ratio    0.007863
daycon-xgb-gpu  | 76          near_collision_15m    0.007206
daycon-xgb-gpu  | 19            blocked_path_15m    0.006696
daycon-xgb-gpu  | 80      order_per_active_robot    0.006644
daycon-xgb-gpu  | 0                 active_ratio    0.006584
daycon-xgb-gpu  | 18        battery_x_congestion    0.005993
daycon-xgb-gpu  | 97                robot_active    0.005708
daycon-xgb-gpu  | 65          layout_compactness    0.005300
daycon-xgb-gpu  | 85          pack_station_count    0.004807
daycon-xgb-gpu  | 120            utilization_gap    0.004645
daycon-xgb-gpu  | 35        congestion_x_density    0.004272
daycon-xgb-gpu  | 11           avg_trip_distance    0.004070
daycon-xgb-gpu  | 79            order_inflow_15m    0.003969
daycon-xgb-gpu  | 127            zone_dispersion    0.003825
daycon-xgb-gpu  | 103          robot_utilization    0.003685
daycon-xgb-gpu  | 84     outbound_truck_wait_min    0.003589
daycon-xgb-gpu  | 8          avg_items_per_order    0.003427
daycon-xgb-gpu  | 109          sku_concentration    0.003024
daycon-xgb-gpu  | 56           idle_minus_active    0.002971
daycon-xgb-gpu  | 67                 layout_type    0.002930
daycon-xgb-gpu  | 66                   layout_id    0.002859
daycon-xgb-gpu  | 102                robot_total    0.002812
daycon-xgb-gpu  | 4              aisle_width_avg    0.002795
daycon-xgb-gpu  | 106                scenario_id    0.002778
daycon-xgb-gpu  | 50              floor_area_sqm    0.002776
daycon-xgb-gpu  | 24            ceiling_height_m    0.002724
daycon-xgb-gpu  | 42        emergency_exit_count    0.002701
daycon-xgb-gpu  | 78               one_way_ratio    0.002689
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_fe.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.941928
daycon-xgb-gpu  | std          12.483077
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.859689
daycon-xgb-gpu  | 50%           8.395420
daycon-xgb-gpu  | 75%          29.510210
daycon-xgb-gpu  | max          58.564747
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.667939
daycon-xgb-gpu  | std         12.539667
daycon-xgb-gpu  | min          1.109233
daycon-xgb-gpu  | 25%          5.449263
daycon-xgb-gpu  | 50%         13.276698
daycon-xgb-gpu  | 75%         31.273147
daycon-xgb-gpu  | max         49.760021
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
