docker compose up --build
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 16.32kB                                                        0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:d52be433ff9ca60d350204a235be337af8e3b47f01e5c7f2eca5ade32d7aed  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-16 03:39:38,752] Trial 46 finished with value: 9.106403835741993 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01941914862179966, 'max_depth': 8, 'min_child_weight': 2.511473851437327, 'subsample': 0.8082078423753991, 'colsample_bytree': 0.7526150201689702, 'reg_alpha': 0.0074807480934167055, 'reg_lambda': 0.0042973214124749125, 'gamma': 5.417019435685111, 'max_bin': 192}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:40:11,908] Trial 47 finished with value: 9.108454805147453 and parameters: {'n_estimators': 4000, 'learning_rate': 0.021064668301689245, 'max_depth': 8, 'min_child_weight': 2.8979814354138287, 'subsample': 0.8163711315850157, 'colsample_bytree': 0.7291403538703476, 'reg_alpha': 0.010070117235501636, 'reg_lambda': 0.00410237016799191, 'gamma': 5.904063672853412, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:40:34,968] Trial 48 finished with value: 9.123517064880836 and parameters: {'n_estimators': 3500, 'learning_rate': 0.01970787093555914, 'max_depth': 6, 'min_child_weight': 3.1429942588933963, 'subsample': 0.7924214971506556, 'colsample_bytree': 0.7543473702433948, 'reg_alpha': 0.007718489556312658, 'reg_lambda': 0.011386472776990843, 'gamma': 5.444282374621196, 'max_bin': 320}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | [I 2026-04-16 03:41:07,668] Trial 49 finished with value: 9.10957902968973 and parameters: {'n_estimators': 3750, 'learning_rate': 0.021854802393209333, 'max_depth': 8, 'min_child_weight': 2.5641142539739494, 'subsample': 0.8005674293366538, 'colsample_bytree': 0.7418162934386682, 'reg_alpha': 0.00270806133109876, 'reg_lambda': 0.00609321827958684, 'gamma': 3.6545779471118722, 'max_bin': 256}. Best is trial 31 with value: 9.10486078712977.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.104861
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 3750
daycon-xgb-gpu  |   learning_rate: 0.020707183429989298
daycon-xgb-gpu  |   max_depth: 8
daycon-xgb-gpu  |   min_child_weight: 2.817643479202975
daycon-xgb-gpu  |   subsample: 0.7890869373824866
daycon-xgb-gpu  |   colsample_bytree: 0.7326381680791042
daycon-xgb-gpu  |   reg_alpha: 0.003157930756708668
daycon-xgb-gpu  |   reg_lambda: 0.025167221119172366
daycon-xgb-gpu  |   gamma: 3.7363839629205406
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.68319
daycon-xgb-gpu  | [100] validation_0-mae:0.98165
daycon-xgb-gpu  | [200] validation_0-mae:0.95936
daycon-xgb-gpu  | [300] validation_0-mae:0.95852
daycon-xgb-gpu  | [390] validation_0-mae:0.95856
daycon-xgb-gpu  | Fold 1 MAE : 8.745910
daycon-xgb-gpu  | Fold 1 RMSE: 21.198340
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.70067
daycon-xgb-gpu  | [100] validation_0-mae:0.99225
daycon-xgb-gpu  | [200] validation_0-mae:0.97017
daycon-xgb-gpu  | [300] validation_0-mae:0.96896
daycon-xgb-gpu  | [400] validation_0-mae:0.96879
daycon-xgb-gpu  | [500] validation_0-mae:0.96876
daycon-xgb-gpu  | [542] validation_0-mae:0.96881
daycon-xgb-gpu  | Fold 2 MAE : 9.013502
daycon-xgb-gpu  | Fold 2 RMSE: 22.489011
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.70028
daycon-xgb-gpu  | [100] validation_0-mae:1.00484
daycon-xgb-gpu  | [200] validation_0-mae:0.98262
daycon-xgb-gpu  | [300] validation_0-mae:0.98162
daycon-xgb-gpu  | [400] validation_0-mae:0.98120
daycon-xgb-gpu  | [500] validation_0-mae:0.98111
daycon-xgb-gpu  | [509] validation_0-mae:0.98123
daycon-xgb-gpu  | Fold 3 MAE : 9.229370
daycon-xgb-gpu  | Fold 3 RMSE: 24.867860
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.71158
daycon-xgb-gpu  | [100] validation_0-mae:1.00745
daycon-xgb-gpu  | [200] validation_0-mae:0.98595
daycon-xgb-gpu  | [300] validation_0-mae:0.98520
daycon-xgb-gpu  | [383] validation_0-mae:0.98550
daycon-xgb-gpu  | Fold 4 MAE : 9.221012
daycon-xgb-gpu  | Fold 4 RMSE: 23.319759
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:1.72287
daycon-xgb-gpu  | [100] validation_0-mae:1.01276
daycon-xgb-gpu  | [200] validation_0-mae:0.99142
daycon-xgb-gpu  | [300] validation_0-mae:0.99008
daycon-xgb-gpu  | [400] validation_0-mae:0.98915
daycon-xgb-gpu  | [500] validation_0-mae:0.98909
daycon-xgb-gpu  | [600] validation_0-mae:0.98856
daycon-xgb-gpu  | [700] validation_0-mae:0.98908
daycon-xgb-gpu  | [753] validation_0-mae:0.98881
daycon-xgb-gpu  | Fold 5 MAE : 9.314510
daycon-xgb-gpu  | Fold 5 RMSE: 24.179596
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.104861
daycon-xgb-gpu  | CV RMSE: 23.246504
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.745910, RMSE=21.198340
daycon-xgb-gpu  | Fold 2: MAE=9.013502, RMSE=22.489011
daycon-xgb-gpu  | Fold 3: MAE=9.229370, RMSE=24.867860
daycon-xgb-gpu  | Fold 4: MAE=9.221012, RMSE=23.319759
daycon-xgb-gpu  | Fold 5: MAE=9.314510, RMSE=24.179596
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 26              charging_ratio    0.410584
daycon-xgb-gpu  | 59            layout_x_density    0.072035
daycon-xgb-gpu  | 91                  robot_idle    0.059634
daycon-xgb-gpu  | 52   intersection_x_congestion    0.036391
daycon-xgb-gpu  | 89              robot_charging    0.036278
daycon-xgb-gpu  | 49                  idle_ratio    0.033839
daycon-xgb-gpu  | 76            pack_utilization    0.030709
daycon-xgb-gpu  | 66            max_zone_density    0.014880
daycon-xgb-gpu  | 72      order_per_pack_station    0.013537
daycon-xgb-gpu  | 30            congestion_score    0.011456
daycon-xgb-gpu  | 35        dispersion_x_density    0.005924
daycon-xgb-gpu  | 56          layout_compactness    0.005504
daycon-xgb-gpu  | 0                 active_ratio    0.005251
daycon-xgb-gpu  | 25           charging_pressure    0.005040
daycon-xgb-gpu  | 93           robot_utilization    0.004859
daycon-xgb-gpu  | 75          pack_station_count    0.004847
daycon-xgb-gpu  | 17        battery_x_congestion    0.004846
daycon-xgb-gpu  | 87                robot_active    0.004264
daycon-xgb-gpu  | 114            zone_dispersion    0.004251
daycon-xgb-gpu  | 71      order_per_active_robot    0.004174
daycon-xgb-gpu  | 11           avg_trip_distance    0.004015
daycon-xgb-gpu  | 63           low_battery_ratio    0.004004
daycon-xgb-gpu  | 99           sku_concentration    0.003650
daycon-xgb-gpu  | 96                 scenario_id    0.003573
daycon-xgb-gpu  | 92                 robot_total    0.003555
daycon-xgb-gpu  | 4              aisle_width_avg    0.003544
daycon-xgb-gpu  | 43              floor_area_sqm    0.003522
daycon-xgb-gpu  | 58                 layout_type    0.003462
daycon-xgb-gpu  | 19          building_age_years    0.003457
daycon-xgb-gpu  | 24               charger_count    0.003443
daycon-xgb-gpu  | 37        emergency_exit_count    0.003434
daycon-xgb-gpu  | 8          avg_items_per_order    0.003434
daycon-xgb-gpu  | 21            ceiling_height_m    0.003434
daycon-xgb-gpu  | 50          intersection_count    0.003424
daycon-xgb-gpu  | 57                   layout_id    0.003416
daycon-xgb-gpu  | 69               one_way_ratio    0.003395
daycon-xgb-gpu  | 18            blocked_path_15m    0.003360
daycon-xgb-gpu  | 41        fire_sprinkler_count    0.003333
daycon-xgb-gpu  | 74     outbound_truck_wait_min    0.003238
daycon-xgb-gpu  | 70            order_inflow_15m    0.003155
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_sqrt.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_sqrt.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y_raw stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.811015
daycon-xgb-gpu  | std          12.482741
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.838415
daycon-xgb-gpu  | 50%           8.166827
daycon-xgb-gpu  | 75%          28.789675
daycon-xgb-gpu  | max          64.097602
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.126909
daycon-xgb-gpu  | std         12.403537
daycon-xgb-gpu  | min          0.136229
daycon-xgb-gpu  | 25%          5.217553
daycon-xgb-gpu  | 50%         12.592233
daycon-xgb-gpu  | 75%         30.258575
daycon-xgb-gpu  | max         52.272325
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
