docker compose up --build
w Enable Watch   d Detach
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 1.54MB                                                         0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:d7f65f04ac96e0f82fe4016c38b4be9671cbfc7c44967cd1bbed43b7bc9cae  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-16 02:42:23,755] Trial 45 finished with value: 9.130017639913296 and parameters: {'n_estimators': 3000, 'learning_rate': 0.017826099519890164, 'max_depth': 5, 'min_child_weight': 11.36747584188971, 'subsample': 0.8295567612578173, 'colsample_bytree': 0.7743788939576103, 'reg_alpha': 0.21026022804523256, 'reg_lambda': 0.0034530463936458516, 'gamma': 4.720049068867426, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
daycon-xgb-gpu  | [I 2026-04-16 02:42:44,148] Trial 46 finished with value: 9.094956772379314 and parameters: {'n_estimators': 3000, 'learning_rate': 0.01946148518134224, 'max_depth': 7, 'min_child_weight': 11.006754600704959, 'subsample': 0.8316899329518999, 'colsample_bytree': 0.7620920161351762, 'reg_alpha': 0.4238582359318073, 'reg_lambda': 0.0002526579379083619, 'gamma': 5.093613136631537, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
daycon-xgb-gpu  | [I 2026-04-16 02:43:01,854] Trial 47 finished with value: 9.095752658838581 and parameters: {'n_estimators': 3000, 'learning_rate': 0.023594557399144702, 'max_depth': 7, 'min_child_weight': 9.96704832732944, 'subsample': 0.8503092763208464, 'colsample_bytree': 0.7833866657158419, 'reg_alpha': 0.5918109932861079, 'reg_lambda': 0.001017756143905692, 'gamma': 4.5569982970451335, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
daycon-xgb-gpu  | [I 2026-04-16 02:43:22,842] Trial 48 finished with value: 9.095481114038101 and parameters: {'n_estimators': 3250, 'learning_rate': 0.019469845756091765, 'max_depth': 7, 'min_child_weight': 11.957914492006898, 'subsample': 0.8243955605791865, 'colsample_bytree': 0.7697554779922997, 'reg_alpha': 0.21311253686079207, 'reg_lambda': 8.158477564556667e-05, 'gamma': 5.323959332503261, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
daycon-xgb-gpu  | [I 2026-04-16 02:43:42,573] Trial 49 finished with value: 9.106080406256819 and parameters: {'n_estimators': 3000, 'learning_rate': 0.017815738953385837, 'max_depth': 6, 'min_child_weight': 8.824324861797772, 'subsample': 0.8394129053269463, 'colsample_bytree': 0.7532486034534737, 'reg_alpha': 0.9738459593602395, 'reg_lambda': 0.0013262187241090606, 'gamma': 4.750670299303523, 'max_bin': 320}. Best is trial 43 with value: 9.09113275978004.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.091133
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 3000
daycon-xgb-gpu  |   learning_rate: 0.017978521077920515
daycon-xgb-gpu  |   max_depth: 7
daycon-xgb-gpu  |   min_child_weight: 10.771568548489062
daycon-xgb-gpu  |   subsample: 0.8300878588781048
daycon-xgb-gpu  |   colsample_bytree: 0.7793133691511904
daycon-xgb-gpu  |   reg_alpha: 0.26878044491289155
daycon-xgb-gpu  |   reg_lambda: 0.0014247709362420053
daycon-xgb-gpu  |   gamma: 4.754597575972441
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.08477
daycon-xgb-gpu  | [100] validation_0-mae:8.89096
daycon-xgb-gpu  | [200] validation_0-mae:8.73060
daycon-xgb-gpu  | [300] validation_0-mae:8.73326
daycon-xgb-gpu  | [331] validation_0-mae:8.73595
daycon-xgb-gpu  | Fold 1 MAE : 8.726569
daycon-xgb-gpu  | Fold 1 RMSE: 20.585933
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.37635
daycon-xgb-gpu  | [100] validation_0-mae:9.17447
daycon-xgb-gpu  | [200] validation_0-mae:9.01102
daycon-xgb-gpu  | [300] validation_0-mae:9.00935
daycon-xgb-gpu  | [358] validation_0-mae:9.01594
daycon-xgb-gpu  | Fold 2 MAE : 9.002941
daycon-xgb-gpu  | Fold 2 RMSE: 21.851279
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.49157
daycon-xgb-gpu  | [100] validation_0-mae:9.37713
daycon-xgb-gpu  | [200] validation_0-mae:9.20861
daycon-xgb-gpu  | [300] validation_0-mae:9.20018
daycon-xgb-gpu  | [357] validation_0-mae:9.20433
daycon-xgb-gpu  | Fold 3 MAE : 9.197011
daycon-xgb-gpu  | Fold 3 RMSE: 24.071927
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.56376
daycon-xgb-gpu  | [100] validation_0-mae:9.39520
daycon-xgb-gpu  | [200] validation_0-mae:9.23806
daycon-xgb-gpu  | [300] validation_0-mae:9.22693
daycon-xgb-gpu  | [375] validation_0-mae:9.23239
daycon-xgb-gpu  | Fold 4 MAE : 9.225416
daycon-xgb-gpu  | Fold 4 RMSE: 22.518825
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.74575
daycon-xgb-gpu  | [100] validation_0-mae:9.49459
daycon-xgb-gpu  | [200] validation_0-mae:9.32046
daycon-xgb-gpu  | [300] validation_0-mae:9.31143
daycon-xgb-gpu  | [400] validation_0-mae:9.30634
daycon-xgb-gpu  | [500] validation_0-mae:9.30542
daycon-xgb-gpu  | [531] validation_0-mae:9.30565
daycon-xgb-gpu  | Fold 5 MAE : 9.303726
daycon-xgb-gpu  | Fold 5 RMSE: 23.323921
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.091133
daycon-xgb-gpu  | CV RMSE: 22.502531
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.726569, RMSE=20.585933
daycon-xgb-gpu  | Fold 2: MAE=9.002941, RMSE=21.851279
daycon-xgb-gpu  | Fold 3: MAE=9.197011, RMSE=24.071927
daycon-xgb-gpu  | Fold 4: MAE=9.225416, RMSE=22.518825
daycon-xgb-gpu  | Fold 5: MAE=9.303726, RMSE=23.323921
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 27              charging_ratio    0.413762
daycon-xgb-gpu  | 99                  robot_idle    0.063429
daycon-xgb-gpu  | 28       charging_x_congestion    0.051072
daycon-xgb-gpu  | 64            layout_x_density    0.049975
daycon-xgb-gpu  | 84            pack_utilization    0.037612
daycon-xgb-gpu  | 57   intersection_x_congestion    0.032735
daycon-xgb-gpu  | 53                  idle_ratio    0.031630
daycon-xgb-gpu  | 97              robot_charging    0.029198
daycon-xgb-gpu  | 0              active_per_pack    0.015688
daycon-xgb-gpu  | 33            congestion_score    0.015639
daycon-xgb-gpu  | 73            max_zone_density    0.015008
daycon-xgb-gpu  | 79      order_per_pack_station    0.013610
daycon-xgb-gpu  | 38        dispersion_x_density    0.005779
daycon-xgb-gpu  | 54              idle_x_density    0.005132
daycon-xgb-gpu  | 78      order_per_active_robot    0.005110
daycon-xgb-gpu  | 61          layout_compactness    0.004736
daycon-xgb-gpu  | 95                robot_active    0.004623
daycon-xgb-gpu  | 70           low_battery_ratio    0.004290
daycon-xgb-gpu  | 19            blocked_path_15m    0.004021
daycon-xgb-gpu  | 74          near_collision_15m    0.003987
daycon-xgb-gpu  | 12           avg_trip_distance    0.003488
daycon-xgb-gpu  | 122            zone_dispersion    0.003457
daycon-xgb-gpu  | 83          pack_station_count    0.003369
daycon-xgb-gpu  | 9          avg_items_per_order    0.003229
daycon-xgb-gpu  | 81       orders_per_congestion    0.003137
daycon-xgb-gpu  | 1                 active_ratio    0.003037
daycon-xgb-gpu  | 68            log_order_inflow    0.002901
daycon-xgb-gpu  | 77            order_inflow_15m    0.002836
daycon-xgb-gpu  | 18        battery_x_congestion    0.002811
daycon-xgb-gpu  | 16                battery_mean    0.002716
daycon-xgb-gpu  | 31            cold_chain_ratio    0.002702
daycon-xgb-gpu  | 107          sku_concentration    0.002674
daycon-xgb-gpu  | 101          robot_utilization    0.002667
daycon-xgb-gpu  | 62                   layout_id    0.002664
daycon-xgb-gpu  | 29           charging_x_orders    0.002614
daycon-xgb-gpu  | 104                scenario_id    0.002554
daycon-xgb-gpu  | 63                 layout_type    0.002540
daycon-xgb-gpu  | 5              aisle_width_avg    0.002473
daycon-xgb-gpu  | 69             log_robot_total    0.002469
daycon-xgb-gpu  | 46              floor_area_sqm    0.002447
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_fe.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         15.628706
daycon-xgb-gpu  | std          13.364051
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.863724
daycon-xgb-gpu  | 50%           8.421568
daycon-xgb-gpu  | 75%          31.256617
daycon-xgb-gpu  | max          80.605659
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        18.295516
daycon-xgb-gpu  | std         13.316971
daycon-xgb-gpu  | min          0.000000
daycon-xgb-gpu  | 25%          5.336375
daycon-xgb-gpu  | 50%         13.754797
daycon-xgb-gpu  | 75%         31.497556
daycon-xgb-gpu  | max         66.838200
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
