docker compose up --build
[+] Building 1.8s (15/15) FINISHED                                                                                                                                    
 => [internal] load local bake definitions                                                                                                                       0.0s
 => => reading from stdin 507B                                                                                                                                   0.0s
 => [internal] load build definition from dockerfile                                                                                                             0.0s
 => => transferring dockerfile: 698B                                                                                                                             0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04                                                                                  1.2s
 => [internal] load .dockerignore                                                                                                                                0.0s
 => => transferring context: 2B                                                                                                                                  0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb2e4be843105edf3b8b0ac45e0b43acee358e8046867                            0.0s
 => [internal] load build context                                                                                                                                0.0s
 => => transferring context: 1.54MB                                                                                                                              0.0s
 => CACHED [2/8] WORKDIR /workspace                                                                                                                              0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     python3-dev     python3-venv     build-essent  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                                                                                                   0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                                                                                                  0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                                                                                     0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                                                                                         0.0s
 => [8/8] COPY . /workspace                                                                                                                                      0.1s
 => exporting to image                                                                                                                                           0.3s
 => => exporting layers                                                                                                                                          0.2s
 => => writing image sha256:440802f060352198d6fb572d44146ab2c1482f30e850d23e9f63acca12f1553f                                                                     0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                                                                                                0.0s
 => resolving provenance for metadata file                                                                                                                       0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                                                                                                1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                                                                                            0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-15 07:25:27,770] Trial 45 finished with value: 9.124885616670603 and parameters: {'n_estimators': 4750, 'learning_rate': 0.018434188293734527, 'max_depth': 7, 'min_child_weight': 2.786097543767037, 'subsample': 0.8586656135459468, 'colsample_bytree': 0.6897320767755866, 'reg_alpha': 0.2013549789699532, 'reg_lambda': 2.6653750628048054e-05, 'gamma': 5.746276640302926, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:25:54,485] Trial 46 finished with value: 9.124911166914213 and parameters: {'n_estimators': 4500, 'learning_rate': 0.0199218766023147, 'max_depth': 7, 'min_child_weight': 2.1648229476127363, 'subsample': 0.8096669515048933, 'colsample_bytree': 0.69206409937665, 'reg_alpha': 0.3226752736576173, 'reg_lambda': 5.005851981630253e-05, 'gamma': 6.450425248439344, 'max_bin': 320}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:26:09,594] Trial 47 finished with value: 9.135761270780531 and parameters: {'n_estimators': 4250, 'learning_rate': 0.03019492902538892, 'max_depth': 6, 'min_child_weight': 3.8144352780273776, 'subsample': 0.7855509652801884, 'colsample_bytree': 0.6775023073018456, 'reg_alpha': 0.0055298883481836834, 'reg_lambda': 0.00018353495858034768, 'gamma': 4.041930971430248, 'max_bin': 192}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:26:33,648] Trial 48 finished with value: 9.129475360503871 and parameters: {'n_estimators': 3000, 'learning_rate': 0.016116278563826133, 'max_depth': 7, 'min_child_weight': 3.587501447829543, 'subsample': 0.7867046743978998, 'colsample_bytree': 0.713709937214635, 'reg_alpha': 0.985582362750654, 'reg_lambda': 9.035067681697028e-05, 'gamma': 5.346653098603503, 'max_bin': 128}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | [I 2026-04-15 07:26:54,914] Trial 49 finished with value: 9.129200000172455 and parameters: {'n_estimators': 4000, 'learning_rate': 0.022086139356590203, 'max_depth': 7, 'min_child_weight': 4.82587540314721, 'subsample': 0.8158583610738761, 'colsample_bytree': 0.6506616455652072, 'reg_alpha': 0.25103719500495514, 'reg_lambda': 0.0006127990225026188, 'gamma': 4.368316255426047, 'max_bin': 256}. Best is trial 28 with value: 9.119697805427183.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.119698
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 4500
daycon-xgb-gpu  |   learning_rate: 0.020437847745404365
daycon-xgb-gpu  |   max_depth: 7
daycon-xgb-gpu  |   min_child_weight: 5.9395532678762795
daycon-xgb-gpu  |   subsample: 0.80958686312853
daycon-xgb-gpu  |   colsample_bytree: 0.6847920137519424
daycon-xgb-gpu  |   reg_alpha: 0.24965361282061332
daycon-xgb-gpu  |   reg_lambda: 4.833732443836721e-05
daycon-xgb-gpu  |   gamma: 4.667228600903375
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.07490
daycon-xgb-gpu  | [100] validation_0-mae:8.91650
daycon-xgb-gpu  | [200] validation_0-mae:8.75535
daycon-xgb-gpu  | [300] validation_0-mae:8.74901
daycon-xgb-gpu  | [400] validation_0-mae:8.74813
daycon-xgb-gpu  | [447] validation_0-mae:8.74776
daycon-xgb-gpu  | Fold 1 MAE : 8.746734
daycon-xgb-gpu  | Fold 1 RMSE: 21.114906
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.36230
daycon-xgb-gpu  | [100] validation_0-mae:9.19042
daycon-xgb-gpu  | [200] validation_0-mae:9.02347
daycon-xgb-gpu  | [300] validation_0-mae:9.01535
daycon-xgb-gpu  | [400] validation_0-mae:9.01070
daycon-xgb-gpu  | [500] validation_0-mae:9.01705
daycon-xgb-gpu  | [504] validation_0-mae:9.01705
daycon-xgb-gpu  | Fold 2 MAE : 9.010034
daycon-xgb-gpu  | Fold 2 RMSE: 22.431848
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.46308
daycon-xgb-gpu  | [100] validation_0-mae:9.40749
daycon-xgb-gpu  | [200] validation_0-mae:9.26307
daycon-xgb-gpu  | [300] validation_0-mae:9.25477
daycon-xgb-gpu  | [400] validation_0-mae:9.25653
daycon-xgb-gpu  | [409] validation_0-mae:9.25675
daycon-xgb-gpu  | Fold 3 MAE : 9.253804
daycon-xgb-gpu  | Fold 3 RMSE: 24.844833
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.55619
daycon-xgb-gpu  | [100] validation_0-mae:9.41156
daycon-xgb-gpu  | [200] validation_0-mae:9.26047
daycon-xgb-gpu  | [300] validation_0-mae:9.25231
daycon-xgb-gpu  | [400] validation_0-mae:9.25067
daycon-xgb-gpu  | [500] validation_0-mae:9.25336
daycon-xgb-gpu  | [507] validation_0-mae:9.25500
daycon-xgb-gpu  | Fold 4 MAE : 9.249389
daycon-xgb-gpu  | Fold 4 RMSE: 23.188333
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:14.73974
daycon-xgb-gpu  | [100] validation_0-mae:9.52953
daycon-xgb-gpu  | [200] validation_0-mae:9.36618
daycon-xgb-gpu  | [300] validation_0-mae:9.35317
daycon-xgb-gpu  | [400] validation_0-mae:9.34631
daycon-xgb-gpu  | [500] validation_0-mae:9.33991
daycon-xgb-gpu  | [600] validation_0-mae:9.34009
daycon-xgb-gpu  | [611] validation_0-mae:9.33902
daycon-xgb-gpu  | Fold 5 MAE : 9.338528
daycon-xgb-gpu  | Fold 5 RMSE: 24.136984
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.119698
daycon-xgb-gpu  | CV RMSE: 23.180102
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.746734, RMSE=21.114906
daycon-xgb-gpu  | Fold 2: MAE=9.010034, RMSE=22.431848
daycon-xgb-gpu  | Fold 3: MAE=9.253804, RMSE=24.844833
daycon-xgb-gpu  | Fold 4: MAE=9.249389, RMSE=23.188333
daycon-xgb-gpu  | Fold 5: MAE=9.338528, RMSE=24.136984
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 26              charging_ratio    0.370264
daycon-xgb-gpu  | 59            layout_x_density    0.085803
daycon-xgb-gpu  | 91                  robot_idle    0.056172
daycon-xgb-gpu  | 49                  idle_ratio    0.041558
daycon-xgb-gpu  | 52   intersection_x_congestion    0.038576
daycon-xgb-gpu  | 89              robot_charging    0.037762
daycon-xgb-gpu  | 76            pack_utilization    0.035721
daycon-xgb-gpu  | 66            max_zone_density    0.030558
daycon-xgb-gpu  | 30            congestion_score    0.015356
daycon-xgb-gpu  | 72      order_per_pack_station    0.014944
daycon-xgb-gpu  | 35        dispersion_x_density    0.008932
daycon-xgb-gpu  | 17        battery_x_congestion    0.006400
daycon-xgb-gpu  | 0                 active_ratio    0.005838
daycon-xgb-gpu  | 67          near_collision_15m    0.005771
daycon-xgb-gpu  | 56          layout_compactness    0.005689
daycon-xgb-gpu  | 63           low_battery_ratio    0.005592
daycon-xgb-gpu  | 25           charging_pressure    0.005482
daycon-xgb-gpu  | 87                robot_active    0.004918
daycon-xgb-gpu  | 71      order_per_active_robot    0.004833
daycon-xgb-gpu  | 93           robot_utilization    0.004675
daycon-xgb-gpu  | 75          pack_station_count    0.004609
daycon-xgb-gpu  | 11           avg_trip_distance    0.004193
daycon-xgb-gpu  | 114            zone_dispersion    0.004069
daycon-xgb-gpu  | 70            order_inflow_15m    0.003783
daycon-xgb-gpu  | 8          avg_items_per_order    0.003773
daycon-xgb-gpu  | 18            blocked_path_15m    0.003728
daycon-xgb-gpu  | 74     outbound_truck_wait_min    0.003684
daycon-xgb-gpu  | 99           sku_concentration    0.003314
daycon-xgb-gpu  | 40             fault_count_15m    0.003245
daycon-xgb-gpu  | 57                   layout_id    0.003185
daycon-xgb-gpu  | 96                 scenario_id    0.003144
daycon-xgb-gpu  | 4              aisle_width_avg    0.003135
daycon-xgb-gpu  | 43              floor_area_sqm    0.003129
daycon-xgb-gpu  | 92                 robot_total    0.003116
daycon-xgb-gpu  | 69               one_way_ratio    0.003001
daycon-xgb-gpu  | 24               charger_count    0.002995
daycon-xgb-gpu  | 21            ceiling_height_m    0.002988
daycon-xgb-gpu  | 37        emergency_exit_count    0.002974
daycon-xgb-gpu  | 105             unique_sku_15m    0.002966
daycon-xgb-gpu  | 19          building_age_years    0.002953
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_fe.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.955679
daycon-xgb-gpu  | std          12.502863
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.853592
daycon-xgb-gpu  | 50%           8.414980
daycon-xgb-gpu  | 75%          29.543070
daycon-xgb-gpu  | max          65.069496
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.680108
daycon-xgb-gpu  | std         12.584844
daycon-xgb-gpu  | min          1.401548
daycon-xgb-gpu  | 25%          5.422295
daycon-xgb-gpu  | 50%         13.248744
daycon-xgb-gpu  | 75%         31.271772
daycon-xgb-gpu  | max         48.858224
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
