docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | 76            pack_utilization    0.029464
daycon-xgb-gpu  | 72      order_per_pack_station    0.013468
daycon-xgb-gpu  | 66            max_zone_density    0.013309
daycon-xgb-gpu  | 30            congestion_score    0.011176
daycon-xgb-gpu  | 35        dispersion_x_density    0.008423
daycon-xgb-gpu  | 56          layout_compactness    0.005503
daycon-xgb-gpu  | 17        battery_x_congestion    0.005128
daycon-xgb-gpu  | 25           charging_pressure    0.005067
daycon-xgb-gpu  | 75          pack_station_count    0.004815
daycon-xgb-gpu  | 0                 active_ratio    0.004804
daycon-xgb-gpu  | 63           low_battery_ratio    0.004685
daycon-xgb-gpu  | 93           robot_utilization    0.004654
daycon-xgb-gpu  | 87                robot_active    0.004298
daycon-xgb-gpu  | 118            zone_dispersion    0.004245
daycon-xgb-gpu  | 71      order_per_active_robot    0.004154
daycon-xgb-gpu  | 11           avg_trip_distance    0.004018
daycon-xgb-gpu  | 105         te_mean__layout_id    0.003810
daycon-xgb-gpu  | 67          near_collision_15m    0.003726
daycon-xgb-gpu  | 99           sku_concentration    0.003677
daycon-xgb-gpu  | 92                 robot_total    0.003637
daycon-xgb-gpu  | 96                 scenario_id    0.003632
daycon-xgb-gpu  | 4              aisle_width_avg    0.003542
daycon-xgb-gpu  | 43              floor_area_sqm    0.003533
daycon-xgb-gpu  | 107       te_mean__layout_type    0.003485
daycon-xgb-gpu  | 19          building_age_years    0.003483
daycon-xgb-gpu  | 57                   layout_id    0.003420
daycon-xgb-gpu  | 21            ceiling_height_m    0.003410
daycon-xgb-gpu  | 8          avg_items_per_order    0.003409
daycon-xgb-gpu  | 50          intersection_count    0.003407
daycon-xgb-gpu  | 69               one_way_ratio    0.003402
daycon-xgb-gpu  | 24               charger_count    0.003388
daycon-xgb-gpu  | 58                 layout_type    0.003354
daycon-xgb-gpu  | 37        emergency_exit_count    0.003335
daycon-xgb-gpu  | 41        fire_sprinkler_count    0.003323
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_improved.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_predictions_xgb_improved.csv
daycon-xgb-gpu  | Saved: oof_layout_mae.csv
daycon-xgb-gpu  | Saved: oof_scenario_mae.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y_raw stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.858588
daycon-xgb-gpu  | std          12.536163
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.844478
daycon-xgb-gpu  | 50%           8.169556
daycon-xgb-gpu  | 75%          28.939073
daycon-xgb-gpu  | max          71.988179
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        17.361005
daycon-xgb-gpu  | std         12.582807
daycon-xgb-gpu  | min          0.043909
daycon-xgb-gpu  | 25%          5.291697
daycon-xgb-gpu  | 50%         12.761212
daycon-xgb-gpu  | 75%         30.621998
daycon-xgb-gpu  | max         52.731757
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
