docker compose up --build
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 1.54MB                                                         0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:e79c523ccbb51c96b57e5feb8bbb745bad7355897b9a3af36dc9f31879e80e  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | [I 2026-04-15 14:43:24,793] Trial 46 finished with value: 9.112804426076456 and parameters: {'n_estimators': 4250, 'learning_rate': 0.0199218766023147, 'max_depth': 8, 'min_child_weight': 3.1378701947405805, 'subsample': 0.866839279842322, 'colsample_bytree': 0.7526150201689702, 'reg_alpha': 0.0021392966277701216, 'reg_lambda': 0.009738016732027432, 'gamma': 5.204744716704884, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:43:41,474] Trial 47 finished with value: 9.124235677813585 and parameters: {'n_estimators': 5000, 'learning_rate': 0.029097871049515615, 'max_depth': 7, 'min_child_weight': 2.7252402522691184, 'subsample': 0.8740470756484949, 'colsample_bytree': 0.7291922316660965, 'reg_alpha': 0.02278707295126014, 'reg_lambda': 0.058709338812507686, 'gamma': 5.595582225107003, 'max_bin': 128}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:43:59,368] Trial 48 finished with value: 9.132162699674584 and parameters: {'n_estimators': 3250, 'learning_rate': 0.04596167911861788, 'max_depth': 8, 'min_child_weight': 3.4727295032974355, 'subsample': 0.8359802031889576, 'colsample_bytree': 0.686741228363332, 'reg_alpha': 0.01036072089801406, 'reg_lambda': 0.02612727826150809, 'gamma': 5.905524596229167, 'max_bin': 256}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | [I 2026-04-15 14:44:34,397] Trial 49 finished with value: 9.119834577638173 and parameters: {'n_estimators': 3500, 'learning_rate': 0.018504362816003216, 'max_depth': 8, 'min_child_weight': 2.944474567150619, 'subsample': 0.8818639424733081, 'colsample_bytree': 0.7401075400170788, 'reg_alpha': 0.002848230300477943, 'reg_lambda': 0.0031085201546282473, 'gamma': 4.3484268788576586, 'max_bin': 320}. Best is trial 23 with value: 9.102160647760673.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Best trial score: 9.102161
daycon-xgb-gpu  | Best params:
daycon-xgb-gpu  |   n_estimators: 3500
daycon-xgb-gpu  |   learning_rate: 0.020049658860679432
daycon-xgb-gpu  |   max_depth: 8
daycon-xgb-gpu  |   min_child_weight: 2.910273799298419
daycon-xgb-gpu  |   subsample: 0.8624739926791745
daycon-xgb-gpu  |   colsample_bytree: 0.7074264853378106
daycon-xgb-gpu  |   reg_alpha: 0.0010226586925919353
daycon-xgb-gpu  |   reg_lambda: 0.02059965103500653
daycon-xgb-gpu  |   gamma: 6.1547175299054615
daycon-xgb-gpu  |   max_bin: 320
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 1 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.86095
daycon-xgb-gpu  | [100] validation_0-mae:0.49434
daycon-xgb-gpu  | [200] validation_0-mae:0.48054
daycon-xgb-gpu  | [300] validation_0-mae:0.47992
daycon-xgb-gpu  | [384] validation_0-mae:0.48001
daycon-xgb-gpu  | Fold 1 MAE : 8.761217
daycon-xgb-gpu  | Fold 1 RMSE: 21.364801
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 2 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.86825
daycon-xgb-gpu  | [100] validation_0-mae:0.49647
daycon-xgb-gpu  | [200] validation_0-mae:0.48186
daycon-xgb-gpu  | [300] validation_0-mae:0.48106
daycon-xgb-gpu  | [400] validation_0-mae:0.48096
daycon-xgb-gpu  | [500] validation_0-mae:0.48074
daycon-xgb-gpu  | [600] validation_0-mae:0.48057
daycon-xgb-gpu  | [700] validation_0-mae:0.48052
daycon-xgb-gpu  | [800] validation_0-mae:0.48065
daycon-xgb-gpu  | [809] validation_0-mae:0.48068
daycon-xgb-gpu  | Fold 2 MAE : 9.010624
daycon-xgb-gpu  | Fold 2 RMSE: 22.579242
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 3 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87025
daycon-xgb-gpu  | [100] validation_0-mae:0.50415
daycon-xgb-gpu  | [200] validation_0-mae:0.49010
daycon-xgb-gpu  | [300] validation_0-mae:0.48951
daycon-xgb-gpu  | [400] validation_0-mae:0.48935
daycon-xgb-gpu  | [474] validation_0-mae:0.48935
daycon-xgb-gpu  | Fold 3 MAE : 9.251866
daycon-xgb-gpu  | Fold 3 RMSE: 25.116116
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 4 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.86852
daycon-xgb-gpu  | [100] validation_0-mae:0.49981
daycon-xgb-gpu  | [200] validation_0-mae:0.48609
daycon-xgb-gpu  | [300] validation_0-mae:0.48556
daycon-xgb-gpu  | [400] validation_0-mae:0.48534
daycon-xgb-gpu  | [500] validation_0-mae:0.48536
daycon-xgb-gpu  | [600] validation_0-mae:0.48530
daycon-xgb-gpu  | [700] validation_0-mae:0.48527
daycon-xgb-gpu  | [800] validation_0-mae:0.48539
daycon-xgb-gpu  | [826] validation_0-mae:0.48533
daycon-xgb-gpu  | Fold 4 MAE : 9.212351
daycon-xgb-gpu  | Fold 4 RMSE: 23.389066
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ========== Fold 5 ==========
daycon-xgb-gpu  | [0]   validation_0-mae:0.87279
daycon-xgb-gpu  | [100] validation_0-mae:0.50125
daycon-xgb-gpu  | [200] validation_0-mae:0.48743
daycon-xgb-gpu  | [300] validation_0-mae:0.48607
daycon-xgb-gpu  | [400] validation_0-mae:0.48583
daycon-xgb-gpu  | [500] validation_0-mae:0.48554
daycon-xgb-gpu  | [600] validation_0-mae:0.48541
daycon-xgb-gpu  | [700] validation_0-mae:0.48516
daycon-xgb-gpu  | [800] validation_0-mae:0.48508
daycon-xgb-gpu  | [900] validation_0-mae:0.48501
daycon-xgb-gpu  | [965] validation_0-mae:0.48500
daycon-xgb-gpu  | Fold 5 MAE : 9.274745
daycon-xgb-gpu  | Fold 5 RMSE: 24.340681
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | CV MAE : 9.102161
daycon-xgb-gpu  | CV RMSE: 23.394928
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Fold 1: MAE=8.761217, RMSE=21.364801
daycon-xgb-gpu  | Fold 2: MAE=9.010624, RMSE=22.579242
daycon-xgb-gpu  | Fold 3: MAE=9.251866, RMSE=25.116116
daycon-xgb-gpu  | Fold 4: MAE=9.212351, RMSE=23.389066
daycon-xgb-gpu  | Fold 5: MAE=9.274745, RMSE=24.340681
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Top 40 features:
daycon-xgb-gpu  |                        feature  importance
daycon-xgb-gpu  | 26              charging_ratio    0.407067
daycon-xgb-gpu  | 59            layout_x_density    0.063641
daycon-xgb-gpu  | 91                  robot_idle    0.055738
daycon-xgb-gpu  | 89              robot_charging    0.046015
daycon-xgb-gpu  | 49                  idle_ratio    0.037343
daycon-xgb-gpu  | 52   intersection_x_congestion    0.035818
daycon-xgb-gpu  | 76            pack_utilization    0.026411
daycon-xgb-gpu  | 66            max_zone_density    0.014855
daycon-xgb-gpu  | 72      order_per_pack_station    0.013805
daycon-xgb-gpu  | 30            congestion_score    0.010773
daycon-xgb-gpu  | 35        dispersion_x_density    0.006432
daycon-xgb-gpu  | 93           robot_utilization    0.005791
daycon-xgb-gpu  | 56          layout_compactness    0.005137
daycon-xgb-gpu  | 0                 active_ratio    0.005079
daycon-xgb-gpu  | 17        battery_x_congestion    0.005034
daycon-xgb-gpu  | 75          pack_station_count    0.004679
daycon-xgb-gpu  | 63           low_battery_ratio    0.004619
daycon-xgb-gpu  | 87                robot_active    0.004203
daycon-xgb-gpu  | 114            zone_dispersion    0.004090
daycon-xgb-gpu  | 71      order_per_active_robot    0.004012
daycon-xgb-gpu  | 11           avg_trip_distance    0.004005
daycon-xgb-gpu  | 25           charging_pressure    0.003914
daycon-xgb-gpu  | 99           sku_concentration    0.003677
daycon-xgb-gpu  | 96                 scenario_id    0.003653
daycon-xgb-gpu  | 18            blocked_path_15m    0.003591
daycon-xgb-gpu  | 92                 robot_total    0.003585
daycon-xgb-gpu  | 8          avg_items_per_order    0.003514
daycon-xgb-gpu  | 4              aisle_width_avg    0.003510
daycon-xgb-gpu  | 43              floor_area_sqm    0.003481
daycon-xgb-gpu  | 57                   layout_id    0.003453
daycon-xgb-gpu  | 67          near_collision_15m    0.003428
daycon-xgb-gpu  | 21            ceiling_height_m    0.003426
daycon-xgb-gpu  | 50          intersection_count    0.003413
daycon-xgb-gpu  | 19          building_age_years    0.003400
daycon-xgb-gpu  | 37        emergency_exit_count    0.003399
daycon-xgb-gpu  | 69               one_way_ratio    0.003383
daycon-xgb-gpu  | 58                 layout_type    0.003374
daycon-xgb-gpu  | 24               charger_count    0.003364
daycon-xgb-gpu  | 41        fire_sprinkler_count    0.003343
daycon-xgb-gpu  | 70            order_inflow_15m    0.003207
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Saved: submission_xgb_fe.csv
daycon-xgb-gpu  | Saved: feature_importance_xgb.csv
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ===== sanity check =====
daycon-xgb-gpu  | y stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         18.962296
daycon-xgb-gpu  | std          27.351374
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.278801
daycon-xgb-gpu  | 50%           9.032652
daycon-xgb-gpu  | 75%          25.791869
daycon-xgb-gpu  | max         715.858119
daycon-xgb-gpu  | Name: avg_delay_minutes_next_30m, dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | oof_pred stats
daycon-xgb-gpu  | count    250000.000000
daycon-xgb-gpu  | mean         14.695568
daycon-xgb-gpu  | std          12.518577
daycon-xgb-gpu  | min           0.000000
daycon-xgb-gpu  | 25%           4.801838
daycon-xgb-gpu  | 50%           7.971830
daycon-xgb-gpu  | 75%          28.241752
daycon-xgb-gpu  | max          70.016671
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu  | 
daycon-xgb-gpu  | test_pred stats
daycon-xgb-gpu  | count    50000.000000
daycon-xgb-gpu  | mean        16.599464
daycon-xgb-gpu  | std         12.200430
daycon-xgb-gpu  | min          0.125524
daycon-xgb-gpu  | 25%          5.103330
daycon-xgb-gpu  | 50%         11.913596
daycon-xgb-gpu  | 75%         29.315622
daycon-xgb-gpu  | max         58.405278
daycon-xgb-gpu  | dtype: float64
daycon-xgb-gpu exited with code 0
